{'name': 'Egon Spengler', 'userId': 'W012A3CDE', 'timezone': 'America/Los_Angeles', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Preston Higgins', 'userId': '1521484', 'timezone': 'Pacific/Kosrae', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Pamela Weiss', 'userId': '26506316', 'timezone': 'Asia/Nicosia', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Brenda Decker', 'userId': '0', 'timezone': 'Africa/Monrovia', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Corey Bryan', 'userId': '21202581', 'timezone': 'Europe/Vienna', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Christopher Johnson', 'userId': '916759', 'timezone': 'Europe/Tallinn', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Amy Lee', 'userId': '8817447', 'timezone': 'Europe/Ljubljana', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Logan Johnson', 'userId': '327794', 'timezone': 'Asia/Kabul', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Travis Parker', 'userId': '41649168', 'timezone': 'America/La_Paz', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Angela Elliott', 'userId': '103', 'timezone': 'Europe/Skopje', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Angel Bennett', 'userId': '46098160', 'timezone': 'Europe/Vaduz', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Mitchell Mcdonald', 'userId': '26941', 'timezone': 'America/Indiana/Vevay', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Shelby Brown', 'userId': '8759', 'timezone': 'Atlantic/Cape_Verde', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Adrienne Taylor', 'userId': '478', 'timezone': 'Asia/Samarkand', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Andrea Nelson', 'userId': '8087', 'timezone': 'Asia/Bangkok', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Cynthia Walton', 'userId': '4', 'timezone': 'Europe/Brussels', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Benjamin Warner', 'userId': '238478972', 'timezone': 'Pacific/Kwajalein', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Chad Brooks', 'userId': '8545402', 'timezone': 'Asia/Dili', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Frances Lara', 'userId': '482', 'timezone': 'Asia/Baghdad', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Michael Nielsen', 'userId': '39', 'timezone': 'Europe/Belgrade', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Maria Bird', 'userId': '33', 'timezone': 'Europe/Luxembourg', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Taylor Hamilton', 'userId': '2603156', 'timezone': 'Europe/Budapest', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Patrick Smith', 'userId': '4941163', 'timezone': 'America/Port_of_Spain', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'William Hanson', 'userId': '811067000', 'timezone': 'Asia/Kuching', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Antonio Armstrong', 'userId': '4288829', 'timezone': 'Africa/Casablanca', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Kevin Ramirez', 'userId': '3', 'timezone': 'Asia/Amman', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jeremy Mcgee', 'userId': '24', 'timezone': 'America/Port_of_Spain', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Tiffany Patel', 'userId': '51', 'timezone': 'Africa/Banjul', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Ms. Mary Cruz MD', 'userId': '8624284', 'timezone': 'America/Lima', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Danielle Allen', 'userId': '185122311', 'timezone': 'Indian/Comoro', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jessica Hawkins', 'userId': '757288', 'timezone': 'Asia/Beirut', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Laura Roman', 'userId': '503969629', 'timezone': 'Asia/Dili', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Danny Barker', 'userId': '3520951', 'timezone': 'America/Asuncion', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Annette Guerrero DDS', 'userId': '4752452', 'timezone': 'Europe/Paris', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Jerry Bailey', 'userId': '26', 'timezone': 'Africa/Khartoum', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Sean Barker', 'userId': '3903747', 'timezone': 'Africa/Monrovia', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Christopher Brown', 'userId': '43', 'timezone': 'Africa/Bangui', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'John Trevino', 'userId': '500096', 'timezone': 'Europe/Warsaw', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Mikayla Lindsey', 'userId': '42372', 'timezone': 'Africa/Mogadishu', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Robert Wallace', 'userId': '512094', 'timezone': 'Pacific/Chatham', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Christopher Jackson', 'userId': '907292', 'timezone': 'Africa/Tunis', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Joshua Burnett', 'userId': '6527', 'timezone': 'Pacific/Kiritimati', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Edward Yu', 'userId': '96', 'timezone': 'Asia/Jerusalem', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Jeanette Warner', 'userId': '8103071', 'timezone': 'America/Paramaribo', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Susan Smith', 'userId': '2', 'timezone': 'Africa/Algiers', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Janet Foster', 'userId': '9802', 'timezone': 'Asia/Qatar', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Stephen Reese', 'userId': '340794', 'timezone': 'Africa/Douala', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'David Diaz', 'userId': '328', 'timezone': 'Africa/Tunis', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'David Davidson', 'userId': '70', 'timezone': 'Africa/Kinshasa', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'George Jordan', 'userId': '223902641', 'timezone': 'Asia/Yerevan', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Lisa Moore', 'userId': '81261', 'timezone': 'Africa/Bamako', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Brenda Gonzalez', 'userId': '1829288', 'timezone': 'Indian/Mahe', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Gary Hill', 'userId': '167', 'timezone': 'America/Santiago', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Laura Graham', 'userId': '24744', 'timezone': 'Africa/Sao_Tome', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Sandra Moore', 'userId': '76570', 'timezone': 'Europe/San_Marino', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Andrea Washington DVM', 'userId': '403964', 'timezone': 'Asia/Yerevan', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Melissa West', 'userId': '96', 'timezone': 'Europe/Andorra', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Andrea Castillo MD', 'userId': '973341548', 'timezone': 'Asia/Baku', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Michael Thomas', 'userId': '57', 'timezone': 'Asia/Samarkand', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Nina Brennan', 'userId': '2021344', 'timezone': 'Europe/Chisinau', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Joseph Williams', 'userId': '326773', 'timezone': 'Europe/Vienna', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Julie Arnold', 'userId': '7', 'timezone': 'America/Guatemala', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Michael Stout', 'userId': '6495', 'timezone': 'Asia/Baghdad', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Daniel Cohen', 'userId': '572789622', 'timezone': 'Africa/Libreville', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Cody Koch', 'userId': '1', 'timezone': 'Asia/Pyongyang', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Robert Marshall', 'userId': '214186', 'timezone': 'Africa/Abidjan', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Charlene Lee', 'userId': '973692443', 'timezone': 'Australia/Melbourne', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Brenda Woods', 'userId': '24', 'timezone': 'America/Asuncion', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Makayla Davis', 'userId': '2732437', 'timezone': 'Europe/London', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
{'name': 'Deborah Clark', 'userId': '556108933', 'timezone': 'Europe/Vaduz', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:02PM'}]}
{'name': 'Casey Davis', 'userId': '83334095', 'timezone': 'America/Panama', 'activityPeriods': [{'start_time': 'Feb 1 2020  1:33PM', 'end_time': 'Feb 1 2020 1:54PM'}, {'start_time': 'Mar 1 2020  11:11AM', 'end_time': 'Mar 1 2020 2:00PM'}, {'start_time': 'Mar 16 2020  5:33PM', 'end_time': 'Mar 16 2020 8:22PM'}]}
